trial_id,avg_test_load,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.n,config.m,config.episodes,config.reward,config.test_runs,config.report_frequency,config.epsilon,config.alpha,config.initial_q_value,config.version
9e2f1_00000,3.9033333333333333,0.4519474506378174,True,,,60,9e55bf95eb5c42cf906d50dd7025d105,2021-11-07_01-11-38,1636247498,16.879396677017212,16624,LAPTOP-HOHBRLK7,10.249.175.161,16.879396677017212,0,60,"0_alpha=0.2,epsilon=0,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.0,0.2,0,Q
9e2f1_00001,3.8866666666666667,0.39799976348876953,True,,,60,5a94b943be8044028e0f8fc786298335,2021-11-07_01-11-58,1636247518,19.56687641143799,16624,LAPTOP-HOHBRLK7,10.249.175.161,19.56687641143799,0,60,"1_alpha=0.4,epsilon=0,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.0,0.4,0,Q
9e2f1_00002,4.1066666666666665,0.24298739433288574,True,,,60,9d0ee454b6e74a5cb1b4770a9af7d89b,2021-11-07_01-12-14,1636247534,15.791401147842407,16624,LAPTOP-HOHBRLK7,10.249.175.161,15.791401147842407,0,60,"2_alpha=0.6,epsilon=0,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.0,0.6,0,Q
9e2f1_00003,3.776666666666667,0.2859628200531006,True,,,60,1f6a07ff490e42c79847ac8fd175018a,2021-11-07_01-12-33,1636247553,19.241963386535645,16624,LAPTOP-HOHBRLK7,10.249.175.161,19.241963386535645,0,60,"3_alpha=0.8,epsilon=0,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.0,0.8,0,Q
9e2f1_00004,4.026666666666666,0.28173398971557617,True,,,60,b0de019e544043e1ba31e6195251fff7,2021-11-07_01-12-58,1636247578,24.471962690353394,16624,LAPTOP-HOHBRLK7,10.249.175.161,24.471962690353394,0,60,"4_alpha=0.2,epsilon=0.05,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.05,0.2,0,Q
9e2f1_00005,4.126666666666667,0.30323195457458496,True,,,60,59c9dc86899c418bb85298f7418214e4,2021-11-07_01-13-18,1636247598,19.452678442001343,16624,LAPTOP-HOHBRLK7,10.249.175.161,19.452678442001343,0,60,"5_alpha=0.4,epsilon=0.05,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.05,0.4,0,Q
9e2f1_00006,4.11,0.30829858779907227,True,,,60,6bb85991a9f34d9597b37ed5264ce5b8,2021-11-07_01-13-36,1636247616,17.59489941596985,16624,LAPTOP-HOHBRLK7,10.249.175.161,17.59489941596985,0,60,"6_alpha=0.6,epsilon=0.05,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.05,0.6,0,Q
9e2f1_00007,4.203333333333333,0.27239394187927246,True,,,60,5f70a606914841d38bacc4c58b4e5d06,2021-11-07_01-13-53,1636247633,17.316774606704712,16624,LAPTOP-HOHBRLK7,10.249.175.161,17.316774606704712,0,60,"7_alpha=0.8,epsilon=0.05,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.05,0.8,0,Q
9e2f1_00008,4.083333333333333,0.3137528896331787,True,,,60,cbf2cd4287db4b58a4d9fd87202e2b57,2021-11-07_01-14-12,1636247652,18.24755048751831,16624,LAPTOP-HOHBRLK7,10.249.175.161,18.24755048751831,0,60,"8_alpha=0.2,epsilon=0.1,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.1,0.2,0,Q
9e2f1_00009,4.283333333333333,0.3689310550689697,True,,,60,ba0a48b28be14c5aa2e311eedfc3ac66,2021-11-07_01-14-32,1636247672,19.388093948364258,16624,LAPTOP-HOHBRLK7,10.249.175.161,19.388093948364258,0,60,"9_alpha=0.4,epsilon=0.1,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.1,0.4,0,Q
9e2f1_00010,4.19,0.4229128360748291,True,,,60,eeb8752a30b04dc0aff509c10bf13f3f,2021-11-07_01-14-55,1636247695,22.774637460708618,16624,LAPTOP-HOHBRLK7,10.249.175.161,22.774637460708618,0,60,"10_alpha=0.6,epsilon=0.1,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.1,0.6,0,Q
9e2f1_00011,4.27,0.37802743911743164,True,,,60,965c237dd26a4692b891d82f197c1c1c,2021-11-07_01-15-17,1636247717,22.0067937374115,16624,LAPTOP-HOHBRLK7,10.249.175.161,22.0067937374115,0,60,"11_alpha=0.8,epsilon=0.1,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.1,0.8,0,Q
9e2f1_00012,4.193333333333333,0.3902595043182373,True,,,60,4cd4b58035374a47933985822b2ba88d,2021-11-07_01-15-38,1636247738,20.019131660461426,16624,LAPTOP-HOHBRLK7,10.249.175.161,20.019131660461426,0,60,"12_alpha=0.2,epsilon=0.3,initial_q_value=0,version=Q",10,20,3000,<built-in function max>,300,50,0.3,0.2,0,Q
